-=-=-=- NOTA BENE -=-=-=-
NON USARE PARENTESI TONDE NELLE DEFINIZIONI
O SI INCAZZA E DA ERRORE IN LETTURA
(SENZA SPIEGARTELO OVVIAMENTE)
AH, E FINISCI SEMPRE CON UNA RIGA VUOTA EH!!! COME MADX
-- NEW 4IP PARAMETERS --

$ACCELERATOR:: FCCee_Z_CDR
{energy=45.6;
particles=17;
beta_x=150;
beta_y=0.8;
sigma_z=12100;
dist_z.1=0;dist_z.2=0;
sigma_x=6360;
sigma_y=28.3;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR:: FCCee_WW_CDR
{energy=80;
particles=15.;
beta_x=200;
beta_y=1;
sigma_z=6000;
dist_z.1=0;dist_z.2=0;
sigma_x=13000;
sigma_y=41;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR:: FCCee_ZH_CDR
{energy=120;
particles=18.;
beta_x=300;
beta_y=1.0;
sigma_z=5300;
dist_z.1=0;dist_z.2=0;
sigma_x=13700;
sigma_y=36;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR::FCCee_Top_CDR
{energy=182.5;
which_espread=3;
particles=23;
beta_x=1000.0;
beta_y=1.6;
offset_x=0.;
offset_y=0.;
sigma_x=38210.;
sigma_y=68.;
sigma_z=2540.;
n_b=1;
f_rep=1;
charge_sign=-1;
angle_x=-0.015;}

$ACCELERATOR:: FCCee_Z_4IP_04aug22
{energy=45.6;
particles=24.3;
beta_x=100;
beta_y=0.8;
sigma_z=15400;
dist_z.1=0;dist_z.2=0;
sigma_x=8426;
sigma_y=33.7;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR:: FCCee_WW_4IP_04aug22
{energy=80;
particles=29.1;
beta_x=200;
beta_y=1;
sigma_z=8010;
dist_z.1=0;dist_z.2=0;
sigma_x=20785;
sigma_y=66;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR:: FCCee_ZH_4IP_04aug22
{energy=120;
particles=20.4;
beta_x=300;
beta_y=1.0;
sigma_z=6000;
dist_z.1=0;dist_z.2=0;
sigma_x=13856;
sigma_y=36;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR::FCCee_Top_4IP_04aug22
{energy=182.5;
which_espread=3;
particles=23.7;
beta_x=1000.0;
beta_y=1.6;
offset_x=0.;
offset_y=0.;
sigma_x=38601.;
sigma_y=69.;
sigma_z=2800.;
n_b=1;
f_rep=1;
charge_sign=-1;
angle_x=-0.015;}

$ACCELERATOR:: FCCee_Z_4IP_04may23
{energy=45.6;
particles=15.1;
beta_x=110;
beta_y=0.7;
sigma_z=12700;
dist_z.1=0;dist_z.2=0;
sigma_x=8837.;
sigma_y=31.;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR:: FCCee_Z_4IP_04may23_noXing
{energy=45.6;
particles=15.1;
beta_x=110;
beta_y=0.7;
sigma_z=12700;
dist_z.1=0;dist_z.2=0;
sigma_x=8837.;
sigma_y=31.;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=0;
charge_sign=-1;}


$ACCELERATOR:: FCCee_WW_4IP_04may23
{energy=80;
particles=14.7;
beta_x=200;
beta_y=1;
sigma_z=5520;
dist_z.1=0;dist_z.2=0;
sigma_x=20832.;
sigma_y=47.;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR:: FCCee_ZH_4IP_04may23
{energy=120;
particles=11.5;
beta_x=240;
beta_y=1.0;
sigma_z=4700.;
dist_z.1=0;dist_z.2=0;
sigma_x=13054.;
sigma_y=37.;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR::FCCee_Top_4IP_04may23
{energy=182.5;
which_espread=3;
particles=15.5;
beta_x=1000.0;
beta_y=1.6;
offset_x=0.;
offset_y=0.;
sigma_x=39875.;
sigma_y=50.;
sigma_z=2170.;
n_b=1;
f_rep=1;
charge_sign=-1;
angle_x=-0.015;}


####################################################

!!!!!
n_z dispari!!!
dump_step = n_z - 1
(perche fa 2n-1 steps)

$PARAMETERS::FCCee_Top
{
n_x=128 ;
n_y=128 ;
n_z=201 ;
n_t=1 ;
cut_x=12*sigma_x.1;
cut_y=10*sigma_y.1;
cut_z=3*sigma_z.1 ;
